"IndivYr","nExc","nGood","nMarg","nPoor","AnimalID","VI95","VI50","Dist","MigRank","MigStatus","IFBF","preg_pspb","LactStatus","girthmass","adjmass","Age","HRarea","nDaysAg"
"140630-15",32,10,6,0,140630,0.342377787417277,0.181378160245829,3728.42384841951,1,"Resident",10.44214193,1,"No",296.8807357,200.9439144,5,60.5876051694069,39
"151110-15",39,7,2,0,151110,0.363569000564961,0.171012862554575,3972.50851668717,2,"Resident",NA,NA,NA,NA,NA,NA,58.2309513582802,46
"140920-14",0,19,29,0,140920,0.375239178947381,0.140762154785523,4129.21413363581,3,"Resident",6.590042304,0,"No",269.9779928,189.4987763,9,65.0667602602425,24
"140050-15",37,10,1,0,140050,0.29480159718505,0.128695912545363,3643.82926762058,4,"Resident",8.495814135,1,"No",267.5322889,187.0758846,8,58.2789332448654,46
"140480-15",34,11,3,0,140480,0.421525911597712,0.0570603338913298,1283.68793049982,5,"Resident",9.076155745,1,"No",272.4236967,189.2737013,6,94.7907091728134,33
"140480-14",15,32,1,0,140480,0.398117445599122,0.0488011203604596,2770.88108312485,6,"Resident",9.076155745,1,"No",272.4236967,189.2737013,6,79.5372334177627,29
"140290-15",38,10,0,0,140290,0.211046343489321,0.0371505373061335,3973.15623335595,7,"Resident",7.512351416,1,"No",257.7494733,182.4581624,8,43.3622500858727,35
"141080-15",28,13,7,0,141080,0.385139341313055,0.0332108276337883,2212.70675047817,8,"Resident",7.991302813,1,"No",260.1951772,183.4976013,8,84.6016050794983,28
"140100-14",1,20,25,2,140100,0.340505510446759,0.0330160766632954,3877.70594475195,9,"Resident",7.537929237,1,"No",265.086585,186.3467704,9,27.2550423658333,24
"140710-14",11,16,20,1,140710,0.218104308833388,0.0248799668118976,4980.20356412178,10,"Resident",6.560343644,1,"No",265.086585,186.8867125,4,73.0557774316635,24
"150920-15",0,29,19,0,150920,0.266005283927886,0.019599612419242,4516.7069539928,11,"Resident",NA,NA,NA,NA,NA,NA,40.9604296139908,28
"140400-14",16,19,13,0,140400,0.251280377151462,0.0169272810202229,4315.62680093662,12,"Resident",6.394201463,1,"Yes",272.4236967,190.9258053,NA,66.7276711927032,29
"140940-14",9,13,26,0,140940,0.2707172919668,0.0153756529984334,4342.77218280694,13,"Resident",13.292,1,"No",260.1951772,180.1227008,4,151.62224530407,13
"140960-14",10,18,20,0,140960,0.245799798333959,0.0113511849738838,4083.39615619594,14,"Resident",7.049136441,1,"Yes",265.086585,186.6204824,8,67.0742143733673,22
"140290-14",17,17,13,1,140290,0.105414772764206,0.00854118609670585,6310.78656557153,15,"Resident",7.512351416,1,"No",257.7494733,182.4581624,8,62.1256063096542,30
"141490-14",20,24,4,0,141490,0.103215751937478,0.00847605509634699,7415.53393588688,16,"Resident",8.959,1,"No",NA,NA,NA,40.2508111567154,34
"141100-14",9,36,3,0,141100,0.307021210186631,0.00830038383136555,3932.06351977267,17,"Resident",7.260082294,1,"No",239.802,173.0159706,6,75.4066463836441,33
"140060-15",24,17,7,0,140060,0.202948982023999,0.00732253936428673,3201.73894696206,18,"Resident",9.089089089,1,"No",220.363,162.0426496,3,71.7877682254639,28
"141060-15",30,9,9,0,141060,0.195791817591292,0.00703139511123541,2596.70558214509,19,"Resident",8.566667539,1,"Yes",284.6522162,196.0359186,6,81.6519371108551,23
"140710-15",22,17,9,0,140710,0.288662667133619,0,2433.92086757124,20,"Intermediate",6.560343644,1,"No",265.086585,186.8867125,4,87.4301001276169,23
"140400-15",29,13,6,0,140400,0.272094581372428,0,2472.92094178688,21,"Intermediate",6.394201463,1,"Yes",272.4236967,190.9258053,NA,74.4106584128723,29
"140960-15",23,14,11,0,140960,0.263348003918714,0,2374.96216316553,22,"Intermediate",7.049136441,1,"Yes",265.086585,186.6204824,8,73.0816212174225,23
